,ACC_x,ACC_y,ACC_z,GYR_x,GYR_y,GYR_z,Q_0,Q_1,Q_2,Q_3,Pitch,Yaw,ACC_x,ACC_y,ACC_z,GYR_x,GYR_y,GYR_z,Q_0,Q_1,Q_2,Q_3,Pitch,Yaw,ACC_x,ACC_y,ACC_z,GYR_x,GYR_y,GYR_z,Q_0,Q_1,Q_2,Q_3,Pitch,Yaw
670,0.975586,0.056641,0.261230,0.061035,-2.868652,0.183105,-0.180847,-0.599396,0.105408,-0.772552,-74.646606,144.667969,1.010254,-0.069824,-0.148926,0.244141,-0.183105,-0.061035,0.072266,-0.759338,-0.035370,-0.645660,-80.299072,-13.595581,0.989258,0.134766,0.033691,0.366211,-1.220703,0.366211,-0.211365,0.632721,0.293915,0.684509,-82.095337,143.118896
680,0.975586,0.056641,0.261230,0.061035,-2.868652,0.183105,-0.180847,-0.599396,0.105408,-0.772552,-74.646606,144.667969,1.010254,-0.069824,-0.148926,0.244141,-0.183105,-0.061035,0.072266,-0.759338,-0.035370,-0.645660,-80.299072,-13.595581,0.989258,0.134766,0.033691,0.366211,-1.220703,0.366211,-0.211365,0.632721,0.293915,0.684509,-82.095337,143.118896
690,0.975586,0.056641,0.261230,0.061035,-2.868652,0.183105,-0.180847,-0.599396,0.105408,-0.772552,-74.646606,144.667969,1.010254,-0.069824,-0.148926,0.244141,-0.183105,-0.061035,0.072266,-0.759338,-0.035370,-0.645660,-80.299072,-13.595581,0.989258,0.134766,0.033691,0.366211,-1.220703,0.366211,-0.211365,0.632721,0.293915,0.684509,-82.095337,143.118896
700,0.978027,0.058105,0.259277,0.366211,-3.356934,0.183105,-0.180542,-0.600220,0.105438,-0.771973,-74.745483,144.613037,1.005859,-0.068359,-0.157227,0.610352,0.122070,0.000000,0.072693,-0.759277,-0.035767,-0.645691,-80.310059,-13.584595,0.992676,0.131836,0.026855,0.488281,-1.342773,0.061035,-0.211151,0.633026,0.293793,0.684326,-82.106323,142.849731
710,0.978027,0.058105,0.259277,0.366211,-3.356934,0.183105,-0.180542,-0.600220,0.105438,-0.771973,-74.745483,144.613037,1.005859,-0.068359,-0.157227,0.610352,0.122070,0.000000,0.072693,-0.759277,-0.035767,-0.645691,-80.310059,-13.584595,0.992676,0.131836,0.026855,0.488281,-1.342773,0.061035,-0.211151,0.633026,0.293793,0.684326,-82.106323,142.849731
720,0.978027,0.058105,0.259277,0.366211,-3.356934,0.183105,-0.180542,-0.600220,0.105438,-0.771973,-74.745483,144.613037,1.005859,-0.068359,-0.157227,0.610352,0.122070,0.000000,0.072693,-0.759277,-0.035767,-0.645691,-80.310059,-13.584595,0.992676,0.131836,0.026855,0.488281,-1.342773,0.061035,-0.211151,0.633026,0.293793,0.684326,-82.106323,142.849731
730,0.979980,0.059082,0.257812,0.732422,-3.295898,0.061035,-0.180267,-0.600952,0.105408,-0.771484,-74.844360,144.547119,1.005859,-0.060059,-0.171387,-0.183105,0.000000,0.000000,0.072510,-0.759308,-0.035583,-0.645660,-80.304565,-13.590088,0.994141,0.137695,0.018555,0.488281,-1.098633,0.122070,-0.211304,0.633179,0.294128,0.684021,-82.117310,142.569580
740,0.979980,0.059082,0.257812,0.732422,-3.295898,0.061035,-0.180267,-0.600952,0.105408,-0.771484,-74.844360,144.547119,1.005859,-0.060059,-0.171387,-0.183105,0.000000,0.000000,0.072510,-0.759308,-0.035583,-0.645660,-80.304565,-13.590088,0.994141,0.137695,0.018555,0.488281,-1.098633,0.122070,-0.211304,0.633179,0.294128,0.684021,-82.117310,142.569580
750,0.979980,0.059082,0.257812,0.732422,-3.295898,0.061035,-0.180267,-0.600952,0.105408,-0.771484,-74.844360,144.547119,1.005859,-0.060059,-0.171387,-0.183105,0.000000,0.000000,0.072510,-0.759308,-0.035583,-0.645660,-80.304565,-13.590088,0.994141,0.137695,0.018555,0.488281,-1.098633,0.122070,-0.211304,0.633179,0.294128,0.684021,-82.117310,142.569580
760,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179901,-0.601746,0.105255,-0.770966,-74.954224,144.464722,0.999023,-0.061523,-0.173828,-0.183105,-0.122070,0.000000,0.071991,-0.759399,-0.035126,-0.645630,-80.299072,-13.584595,0.998535,0.132324,0.019531,0.000000,-0.671387,-0.183105,-0.211487,0.633240,0.294434,0.683746,-82.122803,142.377319
770,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179901,-0.601746,0.105255,-0.770966,-74.954224,144.464722,0.999023,-0.061523,-0.173828,-0.183105,-0.122070,0.000000,0.071991,-0.759399,-0.035126,-0.645630,-80.299072,-13.584595,0.998535,0.132324,0.019531,0.000000,-0.671387,-0.183105,-0.211487,0.633240,0.294434,0.683746,-82.122803,142.377319
780,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179901,-0.601746,0.105255,-0.770966,-74.954224,144.464722,0.999023,-0.061523,-0.173828,-0.183105,-0.122070,0.000000,0.071991,-0.759399,-0.035126,-0.645630,-80.299072,-13.584595,0.998535,0.132324,0.019531,0.000000,-0.671387,-0.183105,-0.211487,0.633240,0.294434,0.683746,-82.122803,142.377319
790,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179596,-0.602325,0.105042,-0.770599,-75.031128,144.398804,1.008301,-0.066406,-0.168457,-0.671387,-0.366211,-0.183105,0.071594,-0.759613,-0.034821,-0.645447,-80.271606,-13.529663,0.992676,0.136230,0.022461,-0.427246,-0.366211,-0.305176,-0.211548,0.633270,0.294647,0.683624,-82.117310,142.250977
800,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179596,-0.602325,0.105042,-0.770599,-75.031128,144.398804,1.008301,-0.066406,-0.168457,-0.671387,-0.366211,-0.183105,0.071594,-0.759613,-0.034821,-0.645447,-80.271606,-13.529663,0.992676,0.136230,0.022461,-0.427246,-0.366211,-0.305176,-0.211548,0.633270,0.294647,0.683624,-82.117310,142.250977
810,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179596,-0.602325,0.105042,-0.770599,-75.031128,144.398804,1.008301,-0.066406,-0.168457,-0.671387,-0.366211,-0.183105,0.071594,-0.759613,-0.034821,-0.645447,-80.271606,-13.529663,0.992676,0.136230,0.022461,-0.427246,-0.366211,-0.305176,-0.211548,0.633270,0.294647,0.683624,-82.117310,142.250977
820,0.981445,0.060547,0.256348,0.915527,-2.563477,0.000000,-0.179596,-0.602325,0.105042,-0.770599,-75.031128,144.398804,1.008301,-0.066406,-0.168457,-0.671387,-0.366211,-0.183105,0.071594,-0.759613,-0.034821,-0.645447,-80.271606,-13.529663,0.992676,0.136230,0.022461,-0.427246,-0.366211,-0.305176,-0.211548,0.633270,0.294647,0.683624,-82.117310,142.250977
830,0.980469,0.061523,0.255859,0.915527,-1.708984,-0.122070,-0.179321,-0.602753,0.104767,-0.770386,-75.091553,144.332886,1.006348,-0.065918,-0.166016,-0.244141,0.000000,-0.183105,0.071564,-0.759674,-0.034821,-0.645386,-80.260620,-13.502197,0.997070,0.132812,0.019531,0.122070,-0.061035,-0.244141,-0.211578,0.633270,0.294769,0.683563,-82.117310,142.174072
840,0.980469,0.061523,0.255859,0.915527,-1.708984,-0.122070,-0.179321,-0.602753,0.104767,-0.770386,-75.091553,144.332886,1.006348,-0.065918,-0.166016,-0.244141,0.000000,-0.183105,0.071564,-0.759674,-0.034821,-0.645386,-80.260620,-13.502197,0.997070,0.132812,0.019531,0.122070,-0.061035,-0.244141,-0.211578,0.633270,0.294769,0.683563,-82.117310,142.174072
850,0.980469,0.061523,0.255859,0.915527,-1.708984,-0.122070,-0.179321,-0.602753,0.104767,-0.770386,-75.091553,144.332886,1.006348,-0.065918,-0.166016,-0.244141,0.000000,-0.183105,0.071564,-0.759674,-0.034821,-0.645386,-80.260620,-13.502197,0.997070,0.132812,0.019531,0.122070,-0.061035,-0.244141,-0.211578,0.633270,0.294769,0.683563,-82.117310,142.174072
860,0.978516,0.062012,0.253418,0.854492,-0.915527,-0.183105,-0.179047,-0.603119,0.104431,-0.770233,-75.119019,144.283447,1.006836,-0.061035,-0.169434,0.244141,-0.427246,-0.183105,0.071289,-0.759796,-0.034637,-0.645264,-80.244141,-13.447266,0.993652,0.136230,0.027344,-0.122070,0.122070,-0.305176,-0.211548,0.633209,0.294891,0.683563,-82.100830,142.168579
870,0.978516,0.062012,0.253418,0.854492,-0.915527,-0.183105,-0.179047,-0.603119,0.104431,-0.770233,-75.119019,144.283447,1.006836,-0.061035,-0.169434,0.244141,-0.427246,-0.183105,0.071289,-0.759796,-0.034637,-0.645264,-80.244141,-13.447266,0.993652,0.136230,0.027344,-0.122070,0.122070,-0.305176,-0.211548,0.633209,0.294891,0.683563,-82.100830,142.168579
880,0.978516,0.062012,0.253418,0.854492,-0.915527,-0.183105,-0.179047,-0.603119,0.104431,-0.770233,-75.119019,144.283447,1.006836,-0.061035,-0.169434,0.244141,-0.427246,-0.183105,0.071289,-0.759796,-0.034637,-0.645264,-80.244141,-13.447266,0.993652,0.136230,0.027344,-0.122070,0.122070,-0.305176,-0.211548,0.633209,0.294891,0.683563,-82.100830,142.168579
890,0.977051,0.062500,0.254395,0.671387,-0.488281,-0.183105,-0.178802,-0.603302,0.104095,-0.770172,-75.140991,144.239502,1.008301,-0.062500,-0.163086,0.122070,0.000000,0.061035,0.071136,-0.759857,-0.034485,-0.645233,-80.238647,-13.425293,0.993652,0.137207,0.024902,-0.671387,0.000000,-0.183105,-0.211334,0.633270,0.294800,0.683624,-82.095337,142.130127
900,0.977051,0.062500,0.254395,0.671387,-0.488281,-0.183105,-0.178802,-0.603302,0.104095,-0.770172,-75.140991,144.239502,1.008301,-0.062500,-0.163086,0.122070,0.000000,0.061035,0.071136,-0.759857,-0.034485,-0.645233,-80.238647,-13.425293,0.993652,0.137207,0.024902,-0.671387,0.000000,-0.183105,-0.211334,0.633270,0.294800,0.683624,-82.095337,142.130127
910,0.977051,0.062500,0.254395,0.671387,-0.488281,-0.183105,-0.178802,-0.603302,0.104095,-0.770172,-75.140991,144.239502,1.008301,-0.062500,-0.163086,0.122070,0.000000,0.061035,0.071136,-0.759857,-0.034485,-0.645233,-80.238647,-13.425293,0.993652,0.137207,0.024902,-0.671387,0.000000,-0.183105,-0.211334,0.633270,0.294800,0.683624,-82.095337,142.130127
920,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178589,-0.603455,0.103760,-0.770142,-75.151978,144.201050,1.010742,-0.059082,-0.169922,-0.610352,0.061035,-0.183105,0.070770,-0.759857,-0.034180,-0.645294,-80.238647,-13.441772,1.000488,0.138672,0.021484,-0.244141,0.366211,-0.183105,-0.211212,0.633270,0.294708,0.683716,-82.084351,142.135620
930,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178589,-0.603455,0.103760,-0.770142,-75.151978,144.201050,1.010742,-0.059082,-0.169922,-0.610352,0.061035,-0.183105,0.070770,-0.759857,-0.034180,-0.645294,-80.238647,-13.441772,1.000488,0.138672,0.021484,-0.244141,0.366211,-0.183105,-0.211212,0.633270,0.294708,0.683716,-82.084351,142.135620
940,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178589,-0.603455,0.103760,-0.770142,-75.151978,144.201050,1.010742,-0.059082,-0.169922,-0.610352,0.061035,-0.183105,0.070770,-0.759857,-0.034180,-0.645294,-80.238647,-13.441772,1.000488,0.138672,0.021484,-0.244141,0.366211,-0.183105,-0.211212,0.633270,0.294708,0.683716,-82.084351,142.135620
950,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178436,-0.603546,0.103516,-0.770142,-75.151978,144.184570,1.004395,-0.062012,-0.166992,-0.305176,0.000000,-0.122070,0.070312,-0.759949,-0.033813,-0.645264,-80.233154,-13.408813,0.985352,0.137695,0.023438,-0.854492,0.244141,-0.305176,-0.211273,0.633118,0.294861,0.683746,-82.073364,142.212524
960,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178436,-0.603546,0.103516,-0.770142,-75.151978,144.184570,1.004395,-0.062012,-0.166992,-0.305176,0.000000,-0.122070,0.070312,-0.759949,-0.033813,-0.645264,-80.233154,-13.408813,0.985352,0.137695,0.023438,-0.854492,0.244141,-0.305176,-0.211273,0.633118,0.294861,0.683746,-82.073364,142.212524
970,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178436,-0.603546,0.103516,-0.770142,-75.151978,144.184570,1.004395,-0.062012,-0.166992,-0.305176,0.000000,-0.122070,0.070312,-0.759949,-0.033813,-0.645264,-80.233154,-13.408813,0.985352,0.137695,0.023438,-0.854492,0.244141,-0.305176,-0.211273,0.633118,0.294861,0.683746,-82.073364,142.212524
980,0.976074,0.062012,0.252441,0.549316,-0.122070,-0.122070,-0.178436,-0.603546,0.103516,-0.770142,-75.151978,144.184570,1.004395,-0.062012,-0.166992,-0.305176,0.000000,-0.122070,0.070312,-0.759949,-0.033813,-0.645264,-80.233154,-13.408813,0.985352,0.137695,0.023438,-0.854492,0.244141,-0.305176,-0.211273,0.633118,0.294861,0.683746,-82.073364,142.212524
990,0.975098,0.062012,0.256348,0.427246,0.366211,0.000000,-0.178284,-0.603485,0.103241,-0.770264,-75.135498,144.190063,1.001953,-0.061035,-0.162598,-0.610352,-0.183105,0.000000,0.070129,-0.760040,-0.033691,-0.645142,-80.216675,-13.370361,0.987793,0.125000,0.033203,-1.892090,0.000000,-0.061035,-0.210785,0.633240,0.294434,0.683990,-82.062378,142.218018
1000,0.975098,0.062012,0.256348,0.427246,0.366211,0.000000,-0.178284,-0.603485,0.103241,-0.770264,-75.135498,144.190063,1.001953,-0.061035,-0.162598,-0.610352,-0.183105,0.000000,0.070129,-0.760040,-0.033691,-0.645142,-80.216675,-13.370361,0.987793,0.125000,0.033203,-1.892090,0.000000,-0.061035,-0.210785,0.633240,0.294434,0.683990,-82.062378,142.218018
1010,0.975098,0.062012,0.256348,0.427246,0.366211,0.000000,-0.178284,-0.603485,0.103241,-0.770264,-75.135498,144.190063,1.001953,-0.061035,-0.162598,-0.610352,-0.183105,0.000000,0.070129,-0.760040,-0.033691,-0.645142,-80.216675,-13.370361,0.987793,0.125000,0.033203,-1.892090,0.000000,-0.061035,-0.210785,0.633240,0.294434,0.683990,-82.062378,142.218018
1020,0.976562,0.062012,0.256348,0.244141,0.793457,0.061035,-0.178192,-0.603333,0.103027,-0.770447,-75.113525,144.206543,1.006348,-0.072266,-0.151855,-0.305176,-0.427246,0.244141,0.070251,-0.760071,-0.033783,-0.645111,-80.211182,-13.359375,0.989746,0.145508,0.033203,-0.549316,-0.061035,0.061035,-0.210052,0.633484,0.293640,0.684296,-82.062378,142.212524
1030,0.976562,0.062012,0.256348,0.244141,0.793457,0.061035,-0.178192,-0.603333,0.103027,-0.770447,-75.113525,144.206543,1.006348,-0.072266,-0.151855,-0.305176,-0.427246,0.244141,0.070251,-0.760071,-0.033783,-0.645111,-80.211182,-13.359375,0.989746,0.145508,0.033203,-0.549316,-0.061035,0.061035,-0.210052,0.633484,0.293640,0.684296,-82.062378,142.212524
1040,0.976562,0.062012,0.256348,0.244141,0.793457,0.061035,-0.178192,-0.603333,0.103027,-0.770447,-75.113525,144.206543,1.006348,-0.072266,-0.151855,-0.305176,-0.427246,0.244141,0.070251,-0.760071,-0.033783,-0.645111,-80.211182,-13.359375,0.989746,0.145508,0.033203,-0.549316,-0.061035,0.061035,-0.210052,0.633484,0.293640,0.684296,-82.062378,142.212524
1050,0.976074,0.061035,0.257812,0.000000,0.793457,0.183105,-0.178101,-0.603180,0.102875,-0.770599,-75.086060,144.244995,1.013672,-0.060547,-0.139648,-0.305176,-0.549316,0.366211,0.070496,-0.760071,-0.033936,-0.645081,-80.205688,-13.386841,0.991699,0.138184,0.035156,0.427246,-0.793457,1.403809,-0.209503,0.633728,0.293060,0.684509,-82.062378,142.152100
1060,0.976074,0.061035,0.257812,0.000000,0.793457,0.183105,-0.178101,-0.603180,0.102875,-0.770599,-75.086060,144.244995,1.013672,-0.060547,-0.139648,-0.305176,-0.549316,0.366211,0.070496,-0.760071,-0.033936,-0.645081,-80.205688,-13.386841,0.991699,0.138184,0.035156,0.427246,-0.793457,1.403809,-0.209503,0.633728,0.293060,0.684509,-82.062378,142.152100
1070,0.976074,0.061035,0.257812,0.000000,0.793457,0.183105,-0.178101,-0.603180,0.102875,-0.770599,-75.086060,144.244995,1.013672,-0.060547,-0.139648,-0.305176,-0.549316,0.366211,0.070496,-0.760071,-0.033936,-0.645081,-80.205688,-13.386841,0.991699,0.138184,0.035156,0.427246,-0.793457,1.403809,-0.209503,0.633728,0.293060,0.684509,-82.062378,142.152100
1080,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602966,0.102844,-0.770782,-75.058594,144.288940,1.006836,-0.058105,-0.156738,1.403809,-1.342773,0.122070,0.070679,-0.760193,-0.034058,-0.644928,-80.189209,-13.359375,0.995117,0.138672,0.028809,2.319336,-0.305176,1.037598,-0.209717,0.633820,0.293060,0.684387,-82.089844,142.113647
1090,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602966,0.102844,-0.770782,-75.058594,144.288940,1.006836,-0.058105,-0.156738,1.403809,-1.342773,0.122070,0.070679,-0.760193,-0.034058,-0.644928,-80.189209,-13.359375,0.995117,0.138672,0.028809,2.319336,-0.305176,1.037598,-0.209717,0.633820,0.293060,0.684387,-82.089844,142.113647
1100,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602966,0.102844,-0.770782,-75.058594,144.288940,1.006836,-0.058105,-0.156738,1.403809,-1.342773,0.122070,0.070679,-0.760193,-0.034058,-0.644928,-80.189209,-13.359375,0.995117,0.138672,0.028809,2.319336,-0.305176,1.037598,-0.209717,0.633820,0.293060,0.684387,-82.089844,142.113647
1110,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602814,0.102905,-0.770874,-75.042114,144.338379,1.016113,-0.073730,-0.170410,3.112793,-1.464844,0.305176,0.071350,-0.760406,-0.034576,-0.644562,-80.145264,-13.298950,0.992676,0.131348,0.031250,2.380371,-0.610352,1.220703,-0.209900,0.633972,0.292938,0.684204,-82.122803,142.058716
1120,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602814,0.102905,-0.770874,-75.042114,144.338379,1.016113,-0.073730,-0.170410,3.112793,-1.464844,0.305176,0.071350,-0.760406,-0.034576,-0.644562,-80.145264,-13.298950,0.992676,0.131348,0.031250,2.380371,-0.610352,1.220703,-0.209900,0.633972,0.292938,0.684204,-82.122803,142.058716
1130,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602814,0.102905,-0.770874,-75.042114,144.338379,1.016113,-0.073730,-0.170410,3.112793,-1.464844,0.305176,0.071350,-0.760406,-0.034576,-0.644562,-80.145264,-13.298950,0.992676,0.131348,0.031250,2.380371,-0.610352,1.220703,-0.209900,0.633972,0.292938,0.684204,-82.122803,142.058716
1140,0.976562,0.059082,0.259277,-0.427246,0.488281,0.366211,-0.178040,-0.602814,0.102905,-0.770874,-75.042114,144.338379,1.016113,-0.073730,-0.170410,3.112793,-1.464844,0.305176,0.071350,-0.760406,-0.034576,-0.644562,-80.145264,-13.298950,0.992676,0.131348,0.031250,2.380371,-0.610352,1.220703,-0.209900,0.633972,0.292938,0.684204,-82.122803,142.058716
1150,0.978516,0.058594,0.258301,-0.854492,0.000000,0.549316,-0.178070,-0.602722,0.103149,-0.770935,-75.036621,144.409790,1.014160,-0.073242,-0.152832,4.760742,-0.671387,0.732422,0.072815,-0.760406,-0.035675,-0.644318,-80.112305,-13.304443,0.996582,0.138184,0.027832,2.441406,-0.549316,1.281738,-0.210266,0.634155,0.292938,0.683929,-82.166748,141.970825
1160,0.978516,0.058594,0.258301,-0.854492,0.000000,0.549316,-0.178070,-0.602722,0.103149,-0.770935,-75.036621,144.409790,1.014160,-0.073242,-0.152832,4.760742,-0.671387,0.732422,0.072815,-0.760406,-0.035675,-0.644318,-80.112305,-13.304443,0.996582,0.138184,0.027832,2.441406,-0.549316,1.281738,-0.210266,0.634155,0.292938,0.683929,-82.166748,141.970825
1170,0.978516,0.058594,0.258301,-0.854492,0.000000,0.549316,-0.178070,-0.602722,0.103149,-0.770935,-75.036621,144.409790,1.014160,-0.073242,-0.152832,4.760742,-0.671387,0.732422,0.072815,-0.760406,-0.035675,-0.644318,-80.112305,-13.304443,0.996582,0.138184,0.027832,2.441406,-0.549316,1.281738,-0.210266,0.634155,0.292938,0.683929,-82.166748,141.970825
1180,0.979492,0.059570,0.260742,-1.098633,-0.427246,0.793457,-0.178040,-0.602692,0.103424,-0.770905,-75.042114,144.481201,1.008789,-0.045410,-0.180664,3.479004,-0.061035,0.915527,0.073273,-0.760498,-0.035706,-0.644165,-80.084839,-13.441772,0.989746,0.142578,0.015137,1.586914,-0.488281,1.708984,-0.211243,0.634125,0.293518,0.683441,-82.210693,141.899414
1190,0.979492,0.059570,0.260742,-1.098633,-0.427246,0.793457,-0.178040,-0.602692,0.103424,-0.770905,-75.042114,144.481201,1.008789,-0.045410,-0.180664,3.479004,-0.061035,0.915527,0.073273,-0.760498,-0.035706,-0.644165,-80.084839,-13.441772,0.989746,0.142578,0.015137,1.586914,-0.488281,1.708984,-0.211243,0.634125,0.293518,0.683441,-82.210693,141.899414
1200,0.979492,0.059570,0.260742,-1.098633,-0.427246,0.793457,-0.178040,-0.602692,0.103424,-0.770905,-75.042114,144.481201,1.008789,-0.045410,-0.180664,3.479004,-0.061035,0.915527,0.073273,-0.760498,-0.035706,-0.644165,-80.084839,-13.441772,0.989746,0.142578,0.015137,1.586914,-0.488281,1.708984,-0.211243,0.634125,0.293518,0.683441,-82.210693,141.899414
1210,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177979,-0.602692,0.103699,-0.770905,-75.053101,144.585571,1.001465,-0.035156,-0.194336,0.915527,0.488281,0.854492,0.072540,-0.760620,-0.034698,-0.644165,-80.068359,-13.595581,1.000000,0.138184,0.003418,0.183105,0.122070,1.342773,-0.212311,0.633942,0.294220,0.682953,-82.254639,141.915894
1220,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177979,-0.602692,0.103699,-0.770905,-75.053101,144.585571,1.001465,-0.035156,-0.194336,0.915527,0.488281,0.854492,0.072540,-0.760620,-0.034698,-0.644165,-80.068359,-13.595581,1.000000,0.138184,0.003418,0.183105,0.122070,1.342773,-0.212311,0.633942,0.294220,0.682953,-82.254639,141.915894
1230,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177979,-0.602692,0.103699,-0.770905,-75.053101,144.585571,1.001465,-0.035156,-0.194336,0.915527,0.488281,0.854492,0.072540,-0.760620,-0.034698,-0.644165,-80.068359,-13.595581,1.000000,0.138184,0.003418,0.183105,0.122070,1.342773,-0.212311,0.633942,0.294220,0.682953,-82.254639,141.915894
1240,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177795,-0.602631,0.104004,-0.770935,-75.064087,144.706421,1.001465,-0.055664,-0.199219,-0.915527,0.305176,0.915527,0.071411,-0.760864,-0.033295,-0.644073,-80.035400,-13.782349,1.000000,0.130371,0.010254,-1.159668,0.732422,1.220703,-0.213379,0.633728,0.294678,0.682617,-82.298584,142.091675
1250,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177795,-0.602631,0.104004,-0.770935,-75.064087,144.706421,1.001465,-0.055664,-0.199219,-0.915527,0.305176,0.915527,0.071411,-0.760864,-0.033295,-0.644073,-80.035400,-13.782349,1.000000,0.130371,0.010254,-1.159668,0.732422,1.220703,-0.213379,0.633728,0.294678,0.682617,-82.298584,142.091675
1260,0.979004,0.060059,0.262695,-0.915527,-0.366211,1.159668,-0.177795,-0.602631,0.104004,-0.770935,-75.064087,144.706421,1.001465,-0.055664,-0.199219,-0.915527,0.305176,0.915527,0.071411,-0.760864,-0.033295,-0.644073,-80.035400,-13.782349,1.000000,0.130371,0.010254,-1.159668,0.732422,1.220703,-0.213379,0.633728,0.294678,0.682617,-82.298584,142.091675
1270,0.979492,0.059570,0.263184,-0.366211,-0.061035,1.342773,-0.177551,-0.602570,0.104187,-0.771027,-75.064087,144.854736,1.006348,-0.082520,-0.176270,-1.953125,0.488281,0.793457,0.071198,-0.760956,-0.032806,-0.644012,-80.013428,-13.914185,0.997559,0.125488,0.025391,-1.770020,0.976562,0.793457,-0.213409,0.633759,0.294128,0.682831,-82.331543,142.333374
